version 2
instanceKlass org/gradle/execution/plan/BuildWorkPlan
instanceKlass org/gradle/internal/build/DefaultBuildLifecycleController
instanceKlass org/gradle/internal/work/DefaultSynchronizer
instanceKlass org/gradle/internal/model/StateTransitionController$CurrentState
instanceKlass org/gradle/internal/model/StateTransitionController
instanceKlass org/gradle/api/internal/artifacts/DefaultBuildIdentifier
instanceKlass org/gradle/internal/model/StateTransitionController$State
instanceKlass org/gradle/initialization/VintageBuildModelController
instanceKlass org/gradle/initialization/DefaultTaskExecutionPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454370000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45436bc00
instanceKlass org/gradle/execution/EntryTaskSelector$Context
instanceKlass org/gradle/execution/TaskNameResolvingBuildTaskScheduler
instanceKlass org/gradle/execution/DefaultTasksBuildTaskScheduler
instanceKlass  @bci org/gradle/execution/selection/DefaultBuildTaskSelector relativeToBuild (Lorg/gradle/internal/build/BuildState;)Lorg/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector; 2 <appendix> member <vmtarget> ; # org/gradle/execution/selection/DefaultBuildTaskSelector$$Lambda+0x000001f45436d130
instanceKlass org/gradle/execution/commandline/CommandLineTaskConfigurer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45436b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45436b400
instanceKlass org/gradle/api/internal/tasks/options/OptionValueNotationParserFactory
instanceKlass org/gradle/initialization/DefaultSettingsPreparer
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer$1
instanceKlass org/gradle/initialization/LoadBuildBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationFiringSettingsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45436b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45436ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45436a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45436a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45436a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454369c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454369800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454369400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454369000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454368c00
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f454368800
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass org/gradle/api/initialization/dsl/ScriptHandler
instanceKlass org/gradle/configuration/DefaultInitScriptProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454368400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454368000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454363c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454363800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454363400
instanceKlass org/gradle/initialization/SettingsFactory
instanceKlass org/gradle/initialization/ScriptEvaluatingSettingsProcessor
instanceKlass org/gradle/initialization/SettingsEvaluatedCallbackFiringSettingsProcessor
instanceKlass org/gradle/initialization/RootBuildCacheControllerSettingsProcessor
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor$1
instanceKlass org/gradle/initialization/EvaluateSettingsBuildOperationType$Result
instanceKlass org/gradle/initialization/BuildOperationSettingsProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454363000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454362c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454362800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454362400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454362000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454361c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454361800
instanceKlass org/gradle/internal/resource/TextResource
instanceKlass org/gradle/internal/resource/DefaultTextFileResourceLoader
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/UnknownProjectFinder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454361400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454361000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454360c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454360800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454360400
instanceKlass org/gradle/api/internal/initialization/DefaultBuildLogicBuilder
instanceKlass org/gradle/groovy/scripts/internal/ScriptSourceListener
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$1
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector$ProviderInstantiator
instanceKlass org/gradle/configuration/ScriptPluginFactorySelector
instanceKlass org/gradle/groovy/scripts/Transformer
instanceKlass org/gradle/groovy/scripts/internal/StatementTransformer
instanceKlass org/gradle/configuration/project/DefaultCompileOperationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454360000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45435bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45435b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45435b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45435b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45435ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45435a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45435a400
instanceKlass  @bci org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy_Decorated$$Lambda+0x000001f45435caf8
instanceKlass org/gradle/plugin/use/PluginId
instanceKlass  @bci org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap getCacheScope (Ljava/lang/Class;)Ljava/util/Map; 17 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$DefaultClassMap$$Lambda+0x000001f4543532a0
instanceKlass org/gradle/plugin/management/internal/DefaultPluginResolutionStrategy
instanceKlass org/gradle/plugin/internal/PluginUsePluginServiceRegistry$BuildScopeServices$1
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositories
instanceKlass org/gradle/api/artifacts/dsl/RepositoryHandler
instanceKlass org/gradle/api/artifacts/ArtifactRepositoryContainer
instanceKlass org/gradle/api/NamedDomainObjectList
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45435a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454359c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454359800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454359400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454359000
instanceKlass  @bci org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver <clinit> ()V 0 <appendix> argL0 ; # org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver$$Lambda+0x000001f45430bb30
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454358c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454358800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454358400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454358000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454351c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454351800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454351400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454351000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454350c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454350800
instanceKlass org/gradle/api/internal/artifacts/Module
instanceKlass org/gradle/internal/service/scopes/BuildScopeServices$DependencyMetaDataProviderImpl
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices
instanceKlass org/gradle/api/internal/plugins/PluginImplementation
instanceKlass org/gradle/api/internal/plugins/DefaultPluginRegistry
instanceKlass org/gradle/api/internal/plugins/PotentialPlugin
instanceKlass org/gradle/model/internal/inspect/ModelRuleSourceDetector$1
instanceKlass com/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyWeakValueEntry$Helper
instanceKlass org/gradle/api/internal/initialization/ClassLoaderScopeIdentifier
instanceKlass org/gradle/api/internal/initialization/AbstractClassLoaderScope
instanceKlass org/gradle/api/internal/initialization/loadercache/ClassLoaderId
instanceKlass org/gradle/initialization/ClassLoaderScopeOrigin
instanceKlass org/gradle/initialization/ClassLoaderScopeId
instanceKlass org/gradle/initialization/DefaultClassLoaderScopeRegistry
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache$ClassLoaderSpec
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClassLoaderCache
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$PluginResult
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454350400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454350000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45434bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45434b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45434b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45434b000
instanceKlass org/gradle/plugin/management/internal/autoapply/CompositeAutoAppliedPluginRegistry
instanceKlass org/gradle/plugin/management/internal/autoapply/DefaultAutoAppliedPluginHandler
instanceKlass org/gradle/plugin/management/internal/autoapply/InjectedAutoAppliedPluginRegistry
instanceKlass org/gradle/groovy/scripts/internal/BuildScopeInMemoryCachingScriptClassCompiler
instanceKlass org/gradle/groovy/scripts/ScriptCompiler
instanceKlass org/gradle/groovy/scripts/DefaultScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/ScriptRunner
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptRunnerFactory
instanceKlass org/gradle/internal/scripts/ScriptExecutionListener
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler$1
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Result
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler
instanceKlass org/gradle/internal/execution/UnitOfWork
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45434ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45434a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45434a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f45434a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454349c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454349800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454349400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454349000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454348c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f454348800
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$TransparentFileAccess
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 264 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001f45434e3a0
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider createCacheCleanupStrategy (Lorg/gradle/internal/file/FileAccessTimeJournal;ILorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/cache/CacheCleanupStrategy; 17 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$$Lambda+0x000001f45434e180
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry entriesFrom (Ljava/util/Collection;)Ljava/util/List; 6 <appendix> argL0 ; # org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry$$Lambda+0x000001f45434d8c8
instanceKlass org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingInputStreamHasher
instanceKlass org/gradle/internal/execution/impl/DefaultFileNormalizationSpec
instanceKlass org/gradle/internal/execution/FileNormalizationSpec
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000001f45434c000
instanceKlass org/gradle/internal/execution/impl/FingerprinterRegistration
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 1 <appendix> argL0 ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000001f454347a88
instanceKlass org/gradle/internal/fingerprint/FileSystemLocationFingerprint
instanceKlass  @bci org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy <init> (Ljava/lang/String;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/hashing/ConfigurableNormalizer;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy$$Lambda+0x000001f454346cc8
instanceKlass  @cpi org/jetbrains/kotlin/util/slicedMap/SlicedMapImpl 189 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f454348400
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 25 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x000001f454346148
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 7 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x000001f454345f00
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$1 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 36 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000001f454345cc0
