#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=8704, tid=5292
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Athlon Silver 3050U with Radeon Graphics   , 2 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sun May 26 17:20:09 2024 SE Asia Standard Time elapsed time: 202.199136 seconds (0d 0h 3m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000002377e9c4100):  JavaThread "Daemon worker"        [_thread_in_vm, id=5292, stack(0x0000005ae8200000,0x0000005ae8300000) (1024K)]

Stack: [0x0000005ae8200000,0x0000005ae8300000]
thrown [s\open\src\hots
Event: 155.143 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e6df8fd8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang
Event: 155.219 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000e6b53f38}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000e6b53f38) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 161.934 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee1ded00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x00000000ee1ded00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 168.283 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec7f32f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ec7f32f8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 168.283 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec7f9658}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000ec7f9658) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 168.283 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ec7ff380}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000ec7ff380) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 190.655 Thread 0x000002377e9c4100 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed58e798}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x00000000ed58e798) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 198.087 Executing VM operation: Cleanup
Event: 198.136 Executing VM operation: Cleanup done
Event: 199.144 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 199.144 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 199.144 Executing VM operation: Cleanup
Event: 199.144 Executing VM operation: Cleanup done
Event: 199.324 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 199.352 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 199.406 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 199.406 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 199.514 Executing VM operation: G1PauseRemark
Event: 199.562 Executing VM operation: G1PauseRemark done
Event: 199.594 Executing VM operation: G1PauseCleanup
Event: 199.596 Executing VM operation: G1PauseCleanup done
Event: 200.605 Executing VM operation: Cleanup
Event: 200.685 Executing VM operation: Cleanup done
Event: 200.711 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 200.711 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 201.723 Executing VM operation: Cleanup
Event: 201.772 Executing VM operation: Cleanup done

Events (20 events):
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707c87e10
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707c81210
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707c6af90
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707c1b390
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707be4590
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707bd9f90
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707bd0610
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707bab890
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707b97210
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707b88310
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707b7e090
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707b2df10
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707b30110
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707b2b790
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707af8790
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707b17690
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707af0990
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707aeed10
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707ae6290
Event: 199.549 Thread 0x0000023779f01430 flushing nmethod 0x0000023707adb710


Dynamic libraries:
0x00007ff6351c0000 - 0x00007ff6351d0000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ffab9870000 - 0x00007ffab9a68000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffab8080000 - 0x00007ffab813d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffab7090000 - 0x00007ffab7386000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffab7390000 - 0x00007ffab7490000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffaae930000 - 0x00007ffaae949000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ffab90f0000 - 0x00007ffab91a0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffab8450000 - 0x00007ffab84ee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffab83b0000 - 0x00007ffab8450000 	C:\WINDOWS\System32\sechost.dll
0x00007ffab84f0000 - 0x00007ffab8613000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffab7640000 - 0x00007ffab7667000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffab9280000 - 0x00007ffab941f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffab7670000 - 0x00007ffab7692000 	C:\WINDOWS\System32\win32u.dll
0x00007ffab8250000 - 0x00007ffab827b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffab6f20000 - 0x00007ffab7037000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffab7800000 - 0x00007ffab789d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaa4d90000 - 0x00007ffaa502a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffaad490000 - 0x00007ffaad49a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffaafae0000 - 0x00007ffaafafb000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ffab8f70000 - 0x00007ffab8fa2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffab21e0000 - 0x00007ffab21ec000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007ffa92340000 - 0x00007ffa923ce000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007ffa8f5b0000 - 0x00007ffa902c7000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007ffab8fb0000 - 0x00007ffab901b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffab6d70000 - 0x00007ffab6dbb000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffaad4a0000 - 0x00007ffaad4c7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffab6d50000 - 0x00007ffab6d62000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffab4db0000 - 0x00007ffab4dc2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffaaf6a0000 - 0x00007ffaaf6aa000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007ffab45b0000 - 0x00007ffab4794000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa97fc0000 - 0x00007ffa97ff4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffab7500000 - 0x00007ffab7582000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaae920000 - 0x00007ffaae92f000 	C:\Program Files\Java\jdk-21\bin\instrument.dll
0x00007ffaae8b0000 - 0x00007ffaae8cf000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007ffab8630000 - 0x00007ffab8d9b000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffab4f60000 - 0x00007ffab56fd000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffab78a0000 - 0x00007ffab7bf3000 	C:\WINDOWS\System32\combase.dll
0x00007ffab6870000 - 0x00007ffab689e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffab9020000 - 0x00007ffab90ed000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffab8280000 - 0x00007ffab832d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffab9420000 - 0x00007ffab9475000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffab6e50000 - 0x00007ffab6e74000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa90450000 - 0x00007ffa90527000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007ffa98710000 - 0x00007ffa98728000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007ffaae910000 - 0x00007ffaae920000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007ffaab100000 - 0x00007ffaab20a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffab65b0000 - 0x00007ffab661a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa986f0000 - 0x00007ffa98706000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007ffaae8a0000 - 0x00007ffaae8b0000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007ffaafb00000 - 0x00007ffaafb27000 	C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffa90300000 - 0x00007ffa90444000 	C:\Users\user\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffaae290000 - 0x00007ffaae29a000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007ffaaa9f0000 - 0x00007ffaaa9fb000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007ffab8620000 - 0x00007ffab8628000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffab67d0000 - 0x00007ffab67e8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffab5eb0000 - 0x00007ffab5ee4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffab6dc0000 - 0x00007ffab6dee000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffab67c0000 - 0x00007ffab67cc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffab6280000 - 0x00007ffab62bb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffab95b0000 - 0x00007ffab95b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa986e0000 - 0x00007ffa986e9000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007ffa986d0000 - 0x00007ffa986de000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007ffab76a0000 - 0x00007ffab77fe000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffab68e0000 - 0x00007ffab6909000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffab68a0000 - 0x00007ffab68db000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffaad270000 - 0x00007ffaad277000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Java\jdk-21\bin\server;C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\user\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5826188                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916026                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916026                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Dev-Cpp\MinGW64\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\Java\jdk-19\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\PowerShell\7\;C:\Program Files\CMake\bin;C:\Program Files\PostgreSQL\16\bin;C:\Program Files\Kubernetes\Minikube;C:\Program Files\nodejs\;C:\Users\user\.cargo\bin;C:\Users\user\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\user\AppData\Local\Programs\Python\Python310\;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Users\user\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\bin;;C:\Users\user\Downloads\Programs\flutter\bin;;C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\bin;;C:\Users\user\AppData\Roaming\npm
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD
TMP=C:\temp
TEMP=C:\temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 4:51 hours
Hyper-V role detected

CPU: total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 23 model 24 stepping 1 microcode 0x0, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, f16c
Processor Information for all 2 processors :
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300

Memory: 4k page, system-wide physical 6094M (261M free)
TotalPageFile size 18282M (AvailPageFile size 50M)
current process WorkingSet (physical memory assigned to process): 363M, peak: 370M
current process commit charge ("private bytes"): 529M, peak: 529M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58) for windows-amd64 JRE (21.0.2+13-LTS-58), built on 2024-01-05T18:32:24Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
