#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=15780, tid=9992
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Athlon Silver 3050U with Radeon Graphics   , 2 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 15 21:42:30 2024 SE Asia Standard Time elapsed time: 40.604769 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x00000253b77b1ae0):  JavaThread "Daemon worker"        [_thread_in_vm, id=9992, stack(0x000000e6e9d00000,0x000000e6e9e00000) (1024K)]

Stack: [0x000000e6e9d00000,0x000000e6e9e00000]
Event: 38.003 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eda40388}: ijresolvers3_y95mtw5n0zaxiv8gmexgk7jfCustomizer> (0x00000000eda40388) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.093 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed9194f8}: org/gradle/execution/taskgraph/DefaultTaskExecutionGraphBeanInfo> (0x00000000ed9194f8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.094 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed926888}: org/gradle/execution/taskgraph/DefaultTaskExecutionGraphCustomizer> (0x00000000ed926888) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.143 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed854580}: org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingClosureBeanInfo> (0x00000000ed854580) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.144 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/ClassNotFoundException'{0x00000000ed8623b0}: org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingClosureCustomizer> (0x00000000ed8623b0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 38.346 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed74daa8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed74daa8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 38.361 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ed7e7bb0}: Found class java.lang.Object, but interface was expected> (0x00000000ed7e7bb0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 38.384 Thread 0x00000253b77b1ae0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ed6b0f58}> (0x00000000ed6b0f58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 38.385 Thread 0x00000253b77b1ae0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ed6b2468}> (0x00000000ed6b2468) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 38.496 Thread 0x00000253b77b1ae0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ed6b3928}> (0x00000000ed6b3928) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 38.496 Thread 0x00000253b77b1ae0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ed6b4e08}> (0x00000000ed6b4e08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 38.521 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed5d2b48}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed5d2b48) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 38.667 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed4a2f40}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ed4a2f40) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 38.670 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed4be1b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 38.671 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed4c3e40}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 38.671 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed4cf2b8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 38.671 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed4d5740}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 39.926 Thread 0x00000253b77b1ae0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ec5e5610}: Found class java.lang.Object, but interface was expected> (0x00000000ec5e5610) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 40.190 Thread 0x00000253b77b1ae0 Implicit null exception at 0x000002539252a67c to 0x000002539252a734

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 35.174 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold)
Event: 35.220 Executing VM operation: CollectForMetadataAllocation (Metadata GC Threshold) done
Event: 35.221 Executing VM operation: G1PauseRemark
Event: 35.229 Executing VM operation: G1PauseRemark done
Event: 35.240 Executing VM operation: G1PauseCleanup
Event: 35.240 Executing VM operation: G1PauseCleanup done
Event: 35.246 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 35.246 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 36.273 Executing VM operation: Cleanup
Event: 36.307 Executing VM operation: Cleanup done
Event: 37.319 Executing VM operation: Cleanup
Event: 37.337 Executing VM operation: Cleanup done
Event: 38.348 Executing VM operation: Cleanup
Event: 38.350 Executing VM operation: Cleanup done
Event: 39.363 Executing VM operation: Cleanup
Event: 39.363 Executing VM operation: Cleanup done
Event: 40.363 Executing VM operation: Cleanup
Event: 40.363 Executing VM operation: Cleanup done
Event: 40.527 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 40.527 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (20 events):
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x000002539238fc10
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392380790
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x000002539236d390
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392377f90
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392377590
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392376a90
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392375f90
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392373810
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392366a10
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392364b90
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392364610
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392361b10
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392369c90
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x000002539235fe90
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x000002539234c510
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392351990
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392351490
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392351090
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392350790
Event: 35.229 Thread 0x000002539ca62920 flushing nmethod 0x0000025392349310


Dynamic libraries:
0x00007ff627b70000 - 0x00007ff627b80000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007fffb2db0000 - 0x00007fffb2fa8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffb18a0000 - 0x00007fffb195d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffb06d0000 - 0x00007fffb09c6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffb0ce0000 - 0x00007fffb0de0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffa0770000 - 0x00007fffa0789000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007fffb2cc0000 - 0x00007fffb2d70000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffb11b0000 - 0x00007fffb124e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffb2370000 - 0x00007fffb2410000 	C:\WINDOWS\System32\sechost.dll
0x00007fffb2410000 - 0x00007fffb2533000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffb09d0000 - 0x00007fffb09f7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fffb0eb0000 - 0x00007fffb104f000 	C:\WINDOWS\System32\USER32.dll
0x00007fffb0460000 - 0x00007fffb0482000 	C:\WINDOWS\System32\win32u.dll
0x00007fffb1050000 - 0x00007fffb107b000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffb0b10000 - 0x00007fffb0c27000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffb0a70000 - 0x00007fffb0b0d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff9e980000 - 0x00007fff9ec1a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007fffa6e70000 - 0x00007fffa6e7a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffa0530000 - 0x00007fffa054b000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007fffb25e0000 - 0x00007fffb2612000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffab980000 - 0x00007fffab98c000 	C:\Program Files\Java\jdk-21\bin\vcruntime140_1.dll
0x00007fff7bce0000 - 0x00007fff7bd6e000 	C:\Program Files\Java\jdk-21\bin\msvcp140.dll
0x00007fff44e20000 - 0x00007fff45b37000 	C:\Program Files\Java\jdk-21\bin\server\jvm.dll
0x00007fffb1ac0000 - 0x00007fffb1b2b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffb02c0000 - 0x00007fffb030b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fffa5ed0000 - 0x00007fffa5ef7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffb02a0000 - 0x00007fffb02b2000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fffae340000 - 0x00007fffae352000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fffa0760000 - 0x00007fffa076a000 	C:\Program Files\Java\jdk-21\bin\jimage.dll
0x00007fffadf10000 - 0x00007fffae0f4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff915b0000 - 0x00007fff915e4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fffb05f0000 - 0x00007fffb0672000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffa0610000 - 0x00007fffa061f000 	C:\Program Files\Java\jdk-21\bin\instrument.dll
0x00007fff92010000 - 0x00007fff9202f000 	C:\Program Files\Java\jdk-21\bin\java.dll
0x00007fffb1c00000 - 0x00007fffb236b000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffae4b0000 - 0x00007fffaec4e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffb1540000 - 0x00007fffb1893000 	C:\WINDOWS\System32\combase.dll
0x00007fffafdc0000 - 0x00007fffafdee000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fffb1b30000 - 0x00007fffb1bfd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffb1960000 - 0x00007fffb1a0d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffb0e50000 - 0x00007fffb0ea5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffb0390000 - 0x00007fffb03b3000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff76da0000 - 0x00007fff76e77000 	C:\Program Files\Java\jdk-21\bin\jsvml.dll
0x00007fff8df20000 - 0x00007fff8df38000 	C:\Program Files\Java\jdk-21\bin\zip.dll
0x00007fff9e4a0000 - 0x00007fff9e4b0000 	C:\Program Files\Java\jdk-21\bin\net.dll
0x00007fffa5f70000 - 0x00007fffa607a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fffafae0000 - 0x00007fffafb4a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff8ddc0000 - 0x00007fff8ddd6000 	C:\Program Files\Java\jdk-21\bin\nio.dll
0x00007fff9c920000 - 0x00007fff9c930000 	C:\Program Files\Java\jdk-21\bin\verify.dll
0x00007fff82b20000 - 0x00007fff82b47000 	C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007fff75f10000 - 0x00007fff76054000 	C:\Users\user\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007fff98f30000 - 0x00007fff98f3a000 	C:\Program Files\Java\jdk-21\bin\management.dll
0x00007fff98620000 - 0x00007fff9862b000 	C:\Program Files\Java\jdk-21\bin\management_ext.dll
0x00007fffb1330000 - 0x00007fffb1338000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fffafd00000 - 0x00007fffafd18000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffaf400000 - 0x00007fffaf434000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffb0310000 - 0x00007fffb033e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffafcf0000 - 0x00007fffafcfc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffaf7d0000 - 0x00007fffaf80b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffb25d0000 - 0x00007fffb25d8000 	C:\WINDOWS\System32\NSI.dll
0x00007fff98570000 - 0x00007fff98579000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007fff922c0000 - 0x00007fff922ce000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007fffb0490000 - 0x00007fffb05ee000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fffafe30000 - 0x00007fffafe58000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fffafdf0000 - 0x00007fffafe2b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fffa7860000 - 0x00007fffa7867000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;C:\Program Files\Java\jdk-21\bin\server;C:\Users\user\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\user\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5826188                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916026                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916026                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Dev-Cpp\MinGW64\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\Java\jdk-19\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\PowerShell\7\;C:\Program Files\CMake\bin;C:\Program Files\PostgreSQL\16\bin;C:\Program Files\Kubernetes\Minikube;C:\Users\user\.cargo\bin;C:\Users\user\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\user\AppData\Local\Programs\Python\Python310\;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Users\user\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\bin;;C:\Users\user\Downloads\Programs\flutter\bin;;C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.3\bin;
USERNAME=user
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 24 Stepping 1, AuthenticAMD
TMP=C:\temp
TEMP=C:\temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
OS uptime: 0 days 10:34 hours
Hyper-V role detected

CPU: total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 23 model 24 stepping 1 microcode 0x0, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, f16c
Processor Information for all 2 processors :
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300

Memory: 4k page, system-wide physical 6094M (230M free)
TotalPageFile size 18282M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 273M, peak: 273M
current process commit charge ("private bytes"): 421M, peak: 421M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58) for windows-amd64 JRE (21.0.2+13-LTS-58), built on 2024-01-05T18:32:24Z by "mach5one" with MS VC++ 17.1 (VS2022)

END.
